iteration,winner
1,GER
2,FRA
3,FRA
4,GER
5,GER
6,ARG
7,BEL
8,GER
9,FRA
10,SUI
11,GER
12,CRC
13,ENG
14,ARG
15,POR
16,BEL
17,ENG
18,FRA
19,ARG
20,EGY
21,CRO
22,POR
23,ENG
24,RUS
25,ARG
26,POL
27,BRA
28,IRN
29,SUI
30,BRA
31,RUS
32,ENG
33,FRA
34,BRA
35,ARG
36,SUI
37,BRA
38,RUS
39,BEL
40,BRA
41,MEX
42,COL
43,CRO
44,POR
45,BRA
46,BRA
47,FRA
48,GER
49,KSA
50,BRA
51,ARG
52,ENG
53,BRA
54,ESP
55,POR
56,GER
57,ESP
58,BEL
59,RUS
60,POR
61,FRA
62,RUS
63,RUS
64,ENG
65,POL
66,FRA
67,ESP
68,FRA
69,GER
70,MEX
71,ENG
72,COL
73,POR
74,GER
75,ARG
76,CRC
77,TUN
78,BRA
79,ESP
80,BRA
81,ESP
82,ARG
83,RUS
84,GER
85,BRA
86,DEN
87,ENG
88,SUI
89,RUS
90,ARG
91,ARG
92,ENG
93,FRA
94,SUI
95,URU
96,RUS
97,ESP
98,ARG
99,ENG
100,FRA
101,ESP
102,BRA
103,ARG
104,SRB
105,ARG
106,FRA
107,ARG
108,BRA
109,URU
110,ARG
111,BRA
112,CRO
113,DEN
114,RUS
115,ENG
116,ARG
117,GER
118,ARG
119,ENG
120,ARG
121,ENG
122,GER
123,SWE
124,SRB
125,JPN
126,CRO
127,ARG
128,SUI
129,RUS
130,IRN
131,URU
132,GER
133,CRO
134,GER
135,BRA
136,FRA
137,BRA
138,SUI
139,BEL
140,KSA
141,POR
142,URU
143,TUN
144,BRA
145,DEN
146,ENG
147,KOR
148,COL
149,URU
150,COL
151,ARG
152,ESP
153,IRN
154,SUI
155,SRB
156,POR
157,POR
158,RUS
159,ENG
160,GER
161,GER
162,POL
163,DEN
164,ENG
165,POR
166,POR
167,JPN
168,BEL
169,MEX
170,GER
171,KOR
172,RUS
173,BRA
174,BRA
175,ENG
176,CRO
177,ENG
178,MEX
179,GER
180,CRO
181,GER
182,BRA
183,BEL
184,ARG
185,RUS
186,POR
187,RUS
188,RUS
189,GER
190,DEN
191,RUS
192,CRO
193,RUS
194,MEX
195,ARG
196,BRA
197,KSA
198,GER
199,GER
200,BEL
201,RUS
202,ARG
203,ENG
204,FRA
205,GER
206,RUS
207,RUS
208,RUS
209,ARG
210,IRN
211,ARG
212,NGA
213,SWE
214,SWE
215,DEN
216,RUS
217,ENG
218,RUS
219,GER
220,POR
221,FRA
222,BEL
223,FRA
224,RUS
225,DEN
226,DEN
227,ESP
228,ESP
229,GER
230,BRA
231,URU
232,RUS
233,BRA
234,CRO
235,POR
236,BEL
237,ENG
238,GER
239,BRA
240,BRA
241,ESP
242,ESP
243,ESP
244,SRB
245,ENG
246,ENG
247,CRO
248,RUS
249,POR
250,SUI
251,SRB
252,ENG
253,ESP
254,SWE
255,ENG
256,ARG
257,POL
258,ARG
259,POR
260,BRA
261,SUI
262,GER
263,GER
264,BEL
265,ENG
266,RUS
267,GER
268,POR
269,SRB
270,RUS
271,ARG
272,FRA
273,FRA
274,BRA
275,NGA
276,ESP
277,ENG
278,RUS
279,ESP
280,BRA
281,RUS
282,KSA
283,GER
284,ENG
285,GER
286,SUI
287,ESP
288,ESP
289,SUI
290,BRA
291,COL
292,GER
293,IRN
294,ENG
295,GER
296,CRO
297,COL
298,FRA
299,RUS
300,ARG
301,AUS
302,URU
303,KSA
304,RUS
305,RUS
306,RUS
307,AUS
308,POR
309,JPN
310,GER
311,ENG
312,ARG
313,POR
314,ARG
315,ENG
316,IRN
317,GER
318,BEL
319,SUI
320,KOR
321,SRB
322,KSA
323,BRA
324,ARG
325,COL
326,COL
327,SRB
328,GER
329,ENG
330,ENG
331,DEN
332,RUS
333,SUI
334,BRA
335,ARG
336,FRA
337,GER
338,ARG
339,RUS
340,FRA
341,POR
342,GER
343,RUS
344,ARG
345,SUI
346,ENG
347,ENG
348,BRA
349,SRB
350,GER
351,ESP
352,BRA
353,FRA
354,ARG
355,SUI
356,ESP
357,CRO
358,POR
359,ARG
360,ARG
361,ARG
362,ARG
363,POL
364,CRO
365,GER
366,ENG
367,ESP
368,POR
369,BRA
370,POR
371,COL
372,POL
373,COL
374,MEX
375,BEL
376,KOR
377,MEX
378,MEX
379,RUS
380,KOR
381,GER
382,ENG
383,ARG
384,SUI
385,GER
386,CRO
387,GER
388,SUI
389,ENG
390,ARG
391,SUI
392,RUS
393,BRA
394,FRA
395,CRO
396,AUS
397,GER
398,FRA
399,ESP
400,POR
401,FRA
402,COL
403,POR
404,COL
405,BRA
406,ARG
407,BRA
408,ENG
409,ESP
410,BRA
411,SRB
412,DEN
413,ARG
414,BRA
415,BEL
416,FRA
417,FRA
418,GER
419,ENG
420,ARG
421,IRN
422,RUS
423,BRA
424,CRO
425,FRA
426,RUS
427,FRA
428,GER
429,POR
430,KOR
431,ESP
432,COL
433,URU
434,GER
435,RUS
436,URU
437,BRA
438,POR
439,BRA
440,SUI
441,ESP
442,GER
443,ARG
444,SUI
445,BRA
446,SRB
447,RUS
448,URU
449,BRA
450,ESP
451,ARG
452,ENG
453,RUS
454,POR
455,ESP
456,ARG
457,MEX
458,GER
459,ARG
460,BEL
461,ESP
462,ENG
463,BEL
464,RUS
465,SEN
466,GER
467,GER
468,FRA
469,POL
470,BRA
471,FRA
472,ESP
473,ENG
474,RUS
475,FRA
476,KSA
477,ARG
478,GER
479,ARG
480,GER
481,ARG
482,BEL
483,CRO
484,RUS
485,BRA
486,JPN
487,ENG
488,ENG
489,ARG
490,SUI
491,GER
492,BRA
493,CRO
494,POR
495,RUS
496,GER
497,DEN
498,ARG
499,EGY
500,ARG
501,COL
502,CRO
503,BRA
504,PER
505,SWE
506,SUI
507,BRA
508,MEX
509,RUS
510,RUS
511,RUS
512,ARG
513,BRA
514,BRA
515,DEN
516,BRA
517,RUS
518,RUS
519,BRA
520,BEL
521,KOR
522,BRA
523,BRA
524,BEL
525,MEX
526,RUS
527,MAR
528,ARG
529,KOR
530,ARG
531,BRA
532,RUS
533,POR
534,AUS
535,SUI
536,SUI
537,ARG
538,FRA
539,ENG
540,ENG
541,BRA
542,GER
543,POR
544,FRA
545,ARG
546,CRO
547,COL
548,DEN
549,ENG
550,ENG
551,CRO
552,BRA
553,CRC
554,SUI
555,URU
556,SUI
557,POR
558,ENG
559,POR
560,GER
561,POR
562,AUS
563,ARG
564,RUS
565,BEL
566,RUS
567,RUS
568,CRO
569,ARG
570,POR
571,RUS
572,POL
573,SRB
574,BRA
575,ESP
576,RUS
577,GER
578,RUS
579,URU
580,SUI
581,CRO
582,ARG
583,CRO
584,GER
585,GER
586,MEX
587,GER
588,RUS
589,ESP
590,BEL
591,ENG
592,SUI
593,ARG
594,ESP
595,ARG
596,GER
597,ARG
598,POR
599,BRA
600,IRN
601,RUS
602,GER
603,RUS
604,ESP
605,GER
606,ARG
607,ARG
608,FRA
609,BRA
610,BEL
611,RUS
612,SUI
613,ESP
614,DEN
615,BEL
616,ARG
617,DEN
618,DEN
619,DEN
620,ARG
621,POR
622,BRA
623,BRA
624,BRA
625,BEL
626,FRA
627,CRO
628,BRA
629,ENG
630,BRA
631,CRO
632,GER
633,ARG
634,GER
635,MEX
636,ARG
637,SUI
638,GER
639,BEL
640,ARG
641,GER
642,FRA
643,SRB
644,ENG
645,MEX
646,RUS
647,DEN
648,CRC
649,ARG
650,POR
651,POL
652,SUI
653,BEL
654,ARG
655,CRO
656,ESP
657,FRA
658,ARG
659,BRA
660,ENG
661,GER
662,BEL
663,GER
664,CRO
665,URU
666,POR
667,BRA
668,MEX
669,RUS
670,ENG
671,RUS
672,GER
673,POR
674,ENG
675,BEL
676,GER
677,BRA
678,CRO
679,BRA
680,DEN
681,POR
682,GER
683,PAN
684,COL
685,SRB
686,BRA
687,ENG
688,SRB
689,JPN
690,RUS
691,DEN
692,ENG
693,ENG
694,ARG
695,POR
696,POR
697,BRA
698,RUS
699,URU
700,COL
701,RUS
702,GER
703,ENG
704,BRA
705,BRA
706,RUS
707,GER
708,CRO
709,GER
710,BRA
711,BRA
712,POL
713,RUS
714,DEN
715,BRA
716,ARG
717,COL
718,BRA
719,SUI
720,ENG
721,ARG
722,ARG
723,POR
724,GER
725,ENG
726,RUS
727,GER
728,POR
729,POR
730,GER
731,ESP
732,ARG
733,POR
734,DEN
735,RUS
736,ARG
737,GER
738,RUS
739,FRA
740,BRA
741,COL
742,COL
743,FRA
744,GER
745,SUI
746,MAR
747,PAN
748,ARG
749,GER
750,BEL
751,SUI
752,ESP
753,CRO
754,ESP
755,RUS
756,CRC
757,GER
758,BRA
759,ENG
760,DEN
761,IRN
762,SUI
763,BRA
764,ARG
765,URU
766,POR
767,FRA
768,ARG
769,ESP
770,RUS
771,BEL
772,BRA
773,ENG
774,ESP
775,PAN
776,ARG
777,RUS
778,SUI
779,TUN
780,BRA
781,ARG
782,MEX
783,ARG
784,ARG
785,ARG
786,BRA
787,CRO
788,URU
789,BRA
790,ESP
791,FRA
792,FRA
793,ARG
794,DEN
795,URU
796,BRA
797,FRA
798,RUS
799,BRA
800,BRA
801,BRA
802,ESP
803,FRA
804,ESP
805,SRB
806,ARG
807,SUI
808,SUI
809,SWE
810,ESP
811,RUS
812,GER
813,GER
814,FRA
815,IRN
816,GER
817,GER
818,SUI
819,RUS
820,ESP
821,RUS
822,POL
823,ENG
824,FRA
825,RUS
826,CRO
827,FRA
828,BRA
829,FRA
830,BEL
831,BRA
832,BRA
833,ARG
834,FRA
835,ESP
836,BRA
837,RUS
838,FRA
839,FRA
840,ARG
841,BRA
842,ENG
843,GER
844,BEL
845,SUI
846,ENG
847,BRA
848,BRA
849,DEN
850,GER
851,RUS
852,BRA
853,POR
854,BEL
855,BRA
856,RUS
857,CRO
858,CRO
859,GER
860,BRA
861,POR
862,ESP
863,GER
864,CRO
865,FRA
866,FRA
867,FRA
868,BRA
869,POR
870,KOR
871,GER
872,KSA
873,ENG
874,GER
875,ESP
876,CRO
877,CRO
878,POL
879,MEX
880,ARG
881,ARG
882,ESP
883,RUS
884,CRO
885,GER
886,RUS
887,RUS
888,RUS
889,SWE
890,ENG
891,GER
892,RUS
893,DEN
894,ENG
895,MEX
896,GER
897,GER
898,POR
899,AUS
900,ARG
901,RUS
902,GER
903,ENG
904,DEN
905,ENG
906,BEL
907,ARG
908,URU
909,BRA
910,CRO
911,ARG
912,SUI
913,SUI
914,POR
915,GER
916,FRA
917,FRA
918,BRA
919,ENG
920,BRA
921,GER
922,MEX
923,CRO
924,BRA
925,ARG
926,BEL
927,BRA
928,BRA
929,AUS
930,POR
931,RUS
932,BRA
933,GER
934,ARG
935,SUI
936,POL
937,ARG
938,GER
939,GER
940,ESP
941,FRA
942,CRO
943,POR
944,ARG
945,BRA
946,COL
947,CRO
948,ESP
949,ARG
950,ESP
951,DEN
952,ESP
953,BEL
954,TUN
955,SRB
956,SUI
957,BRA
958,ARG
959,RUS
960,BEL
961,BRA
962,SUI
963,POR
964,POR
965,BEL
966,POR
967,BRA
968,ESP
969,KSA
970,ESP
971,COL
972,FRA
973,KSA
974,SWE
975,CRO
976,BRA
977,ARG
978,ENG
979,ARG
980,ESP
981,RUS
982,ESP
983,ARG
984,GER
985,FRA
986,ESP
987,BRA
988,SUI
989,ENG
990,ESP
991,BRA
992,ARG
993,POR
994,GER
995,BRA
996,SRB
997,RUS
998,JPN
999,BEL
1000,MAR
1001,COL
1002,SUI
1003,EGY
1004,IRN
1005,DEN
1006,ENG
1007,ARG
1008,DEN
1009,GER
1010,ESP
1011,ESP
1012,POR
1013,SUI
1014,BRA
1015,RUS
1016,BRA
1017,BRA
1018,POR
1019,COL
1020,CRC
1021,FRA
1022,DEN
1023,DEN
1024,BRA
1025,ENG
1026,POR
1027,FRA
1028,GER
1029,ESP
1030,SUI
1031,BEL
1032,POR
1033,SUI
1034,POL
1035,POR
1036,ENG
1037,GER
1038,ARG
1039,SUI
1040,RUS
1041,ARG
1042,ARG
1043,ENG
1044,BRA
1045,ENG
1046,ARG
1047,RUS
1048,ARG
1049,CRO
1050,ENG
1051,ESP
1052,PER
1053,SUI
1054,ARG
1055,SUI
1056,ESP
1057,COL
1058,GER
1059,SRB
1060,GER
1061,POR
1062,SUI
1063,SRB
1064,BRA
1065,ARG
1066,ARG
1067,ARG
1068,SUI
1069,POL
1070,GER
1071,GER
1072,RUS
1073,GER
1074,POR
1075,RUS
1076,GER
1077,BEL
1078,FRA
1079,BRA
1080,ESP
1081,BRA
1082,ARG
1083,ESP
1084,SUI
1085,ARG
1086,BRA
1087,URU
1088,RUS
1089,GER
1090,ENG
1091,RUS
1092,RUS
1093,BRA
1094,KSA
1095,RUS
1096,GER
1097,SUI
1098,ARG
1099,SUI
1100,POR
1101,CRC
1102,POR
1103,SRB
1104,SUI
1105,SRB
1106,ARG
1107,COL
1108,BRA
1109,BRA
1110,POR
1111,BRA
1112,CRC
1113,BRA
1114,RUS
1115,ESP
1116,GER
1117,BRA
1118,RUS
1119,CRO
1120,CRO
1121,ENG
1122,GER
1123,GER
1124,GER
1125,BRA
1126,GER
1127,ISL
1128,ENG
1129,DEN
1130,BEL
1131,GER
1132,FRA
1133,ARG
1134,BRA
1135,ENG
1136,DEN
1137,SRB
1138,GER
1139,FRA
1140,BEL
1141,SUI
1142,RUS
1143,ENG
1144,ARG
1145,POR
1146,FRA
1147,POL
1148,ARG
1149,ENG
1150,RUS
1151,ARG
1152,RUS
1153,ARG
1154,ARG
1155,POR
1156,ARG
1157,BRA
1158,DEN
1159,GER
1160,URU
1161,POR
1162,RUS
1163,POR
1164,GER
1165,ENG
1166,BEL
1167,GER
1168,ARG
1169,POL
1170,ESP
1171,URU
1172,BRA
1173,ENG
1174,SWE
1175,BRA
1176,RUS
1177,BRA
1178,GER
1179,MEX
1180,BRA
1181,ARG
1182,ENG
1183,JPN
1184,SRB
1185,DEN
1186,AUS
1187,ARG
1188,POR
1189,COL
1190,RUS
1191,ARG
1192,BRA
1193,GER
1194,CRO
1195,ARG
1196,SRB
1197,POL
1198,KOR
1199,RUS
1200,SUI
1201,ENG
1202,GER
1203,GER
1204,RUS
1205,ARG
1206,MEX
1207,RUS
1208,ENG
1209,CRO
1210,BRA
1211,POR
1212,SUI
1213,BRA
1214,SUI
1215,FRA
1216,GER
1217,ENG
1218,FRA
1219,BRA
1220,RUS
1221,BEL
1222,DEN
1223,RUS
1224,IRN
1225,BRA
1226,GER
1227,POR
1228,DEN
1229,POR
1230,SUI
1231,RUS
1232,RUS
1233,FRA
1234,BRA
1235,BRA
1236,POL
1237,GER
1238,GER
1239,BEL
1240,GER
1241,POR
1242,ENG
1243,GER
1244,GER
1245,SRB
1246,FRA
1247,CRO
1248,FRA
1249,IRN
1250,SUI
1251,GER
1252,GER
1253,ENG
1254,GER
1255,SUI
1256,FRA
1257,FRA
1258,CRO
1259,POR
1260,FRA
1261,FRA
1262,ENG
1263,AUS
1264,POR
1265,COL
1266,POR
1267,BRA
1268,DEN
1269,ESP
1270,POR
1271,GER
1272,BRA
1273,POL
1274,SUI
1275,FRA
1276,FRA
1277,ENG
1278,ENG
1279,RUS
1280,ARG
1281,DEN
1282,ARG
1283,MEX
1284,JPN
1285,BRA
1286,BRA
1287,CRO
1288,URU
1289,POL
1290,KOR
1291,ARG
1292,ARG
1293,GER
1294,URU
1295,GER
1296,RUS
1297,ESP
1298,BRA
1299,ARG
1300,KSA
1301,GER
1302,IRN
1303,POR
1304,POR
1305,ENG
1306,ESP
1307,GER
1308,GER
1309,IRN
1310,RUS
1311,SUI
1312,SUI
1313,POR
1314,SUI
1315,SUI
1316,BRA
1317,ARG
1318,ESP
1319,SUI
1320,GER
1321,ESP
1322,BRA
1323,ARG
1324,ARG
1325,ENG
1326,GER
1327,BRA
1328,POR
1329,ARG
1330,BEL
1331,RUS
1332,ENG
1333,DEN
1334,RUS
1335,ARG
1336,FRA
1337,ENG
1338,BEL
1339,ENG
1340,GER
1341,SWE
1342,BEL
1343,ARG
1344,DEN
1345,BEL
1346,ESP
1347,BRA
1348,GER
1349,FRA
1350,ARG
1351,SUI
1352,GER
1353,BRA
1354,SRB
1355,GER
1356,ARG
1357,SWE
1358,BRA
1359,SWE
1360,AUS
1361,ARG
1362,ESP
1363,GER
1364,SUI
1365,ENG
1366,ENG
1367,ARG
1368,RUS
1369,SUI
1370,ESP
1371,ENG
1372,JPN
1373,SUI
1374,BRA
1375,ENG
1376,CRO
1377,GER
1378,KOR
1379,ESP
1380,SRB
1381,GER
1382,RUS
1383,GER
1384,RUS
1385,ESP
1386,BRA
1387,IRN
1388,ENG
1389,ARG
1390,FRA
1391,FRA
1392,ARG
1393,BRA
1394,PER
1395,CRO
1396,GER
1397,ARG
1398,BRA
1399,FRA
1400,POR
1401,ARG
1402,COL
1403,FRA
1404,FRA
1405,BRA
1406,KSA
1407,POR
1408,CRO
1409,FRA
1410,BRA
1411,ESP
1412,BRA
1413,ENG
1414,FRA
1415,ESP
1416,ENG
1417,POR
1418,POR
1419,RUS
1420,DEN
1421,POR
1422,ARG
1423,ARG
1424,POR
1425,RUS
1426,ARG
1427,SWE
1428,ENG
1429,RUS
1430,GER
1431,SUI
1432,CRO
1433,BEL
1434,URU
1435,GER
1436,ARG
1437,ESP
1438,FRA
1439,ARG
1440,GER
1441,GER
1442,BRA
1443,SUI
1444,BRA
1445,ENG
1446,FRA
1447,FRA
1448,SRB
1449,BRA
1450,RUS
1451,SUI
1452,SUI
1453,BEL
1454,ENG
1455,BRA
1456,GER
1457,ENG
1458,ARG
1459,ARG
1460,FRA
1461,FRA
1462,ARG
1463,BEL
1464,POR
1465,ENG
1466,ESP
1467,SWE
1468,ESP
1469,FRA
1470,CRO
1471,ESP
1472,FRA
1473,FRA
1474,RUS
1475,FRA
1476,TUN
1477,SUI
1478,ARG
1479,ESP
1480,POR
1481,SUI
1482,RUS
1483,BRA
1484,SUI
1485,RUS
1486,FRA
1487,GER
1488,ESP
1489,COL
1490,GER
1491,POR
1492,FRA
1493,CRC
1494,FRA
1495,FRA
1496,CRO
1497,GER
1498,ARG
1499,CRO
1500,ENG
1501,FRA
1502,ESP
1503,RUS
1504,MEX
1505,GER
1506,ESP
1507,BRA
1508,FRA
1509,ESP
1510,FRA
1511,SRB
1512,SRB
1513,POL
1514,ESP
1515,GER
1516,POL
1517,RUS
1518,CRO
1519,POL
1520,GER
1521,RUS
1522,POR
1523,BEL
1524,JPN
1525,POR
1526,SUI
1527,SWE
1528,KSA
1529,URU
1530,GER
1531,ENG
1532,ARG
1533,RUS
1534,GER
1535,BRA
1536,ARG
1537,POR
1538,SRB
1539,PAN
1540,ENG
1541,GER
1542,ENG
1543,POR
1544,RUS
1545,BRA
1546,MEX
1547,ESP
1548,BRA
1549,RUS
1550,FRA
1551,SWE
1552,CRO
1553,BEL
1554,RUS
1555,ESP
1556,GER
1557,ENG
1558,ARG
1559,COL
1560,ESP
1561,MEX
1562,ARG
1563,BEL
1564,SUI
1565,RUS
1566,SWE
1567,FRA
1568,POR
1569,ENG
1570,MEX
1571,BRA
1572,AUS
1573,CRC
1574,IRN
1575,GER
1576,ESP
1577,CRO
1578,RUS
1579,DEN
1580,RUS
1581,BRA
1582,ENG
1583,CRO
1584,BRA
1585,BRA
1586,ARG
1587,KOR
1588,SUI
1589,SRB
1590,BEL
1591,BRA
1592,COL
1593,CRO
1594,FRA
1595,ENG
1596,BRA
1597,SRB
1598,BRA
1599,ARG
1600,BRA
1601,ARG
1602,BEL
1603,ARG
1604,RUS
1605,DEN
1606,GER
1607,RUS
1608,RUS
1609,RUS
1610,ARG
1611,GER
1612,MAR
1613,BRA
1614,GER
1615,BRA
1616,FRA
1617,RUS
1618,FRA
1619,FRA
1620,BRA
1621,RUS
1622,CRC
1623,BRA
1624,BEL
1625,BRA
1626,PAN
1627,DEN
1628,RUS
1629,ARG
1630,RUS
1631,IRN
1632,RUS
1633,RUS
1634,MEX
1635,RUS
1636,POR
1637,AUS
1638,DEN
1639,SUI
1640,ARG
1641,DEN
1642,ENG
1643,SRB
1644,NGA
1645,ARG
1646,ARG
1647,CRO
1648,SUI
1649,BRA
1650,POR
1651,RUS
1652,BRA
1653,GER
1654,GER
1655,MEX
1656,ENG
1657,POR
1658,POR
1659,POR
1660,GER
1661,BRA
1662,ESP
1663,BRA
1664,ESP
1665,FRA
1666,COL
1667,BRA
1668,BRA
1669,SUI
1670,ARG
1671,ENG
1672,RUS
1673,POR
1674,POR
1675,ARG
1676,FRA
1677,SUI
1678,ESP
1679,BEL
1680,BRA
1681,RUS
1682,ARG
1683,GER
1684,RUS
1685,ARG
1686,ESP
1687,RUS
1688,KSA
1689,GER
1690,POR
1691,BRA
1692,CRO
1693,BRA
1694,FRA
1695,FRA
1696,RUS
1697,ARG
1698,SWE
1699,ESP
1700,ARG
1701,SUI
1702,GER
1703,POR
1704,GER
1705,BRA
1706,BRA
1707,BRA
1708,GER
1709,BEL
1710,RUS
1711,ENG
1712,IRN
1713,RUS
1714,CRO
1715,ESP
1716,URU
1717,GER
1718,URU
1719,ESP
1720,ESP
1721,FRA
1722,ENG
1723,RUS
1724,FRA
1725,ENG
1726,RUS
1727,BRA
1728,ARG
1729,GER
1730,ISL
1731,SWE
1732,POL
1733,GER
1734,ESP
1735,SUI
1736,BRA
1737,ENG
1738,ESP
1739,BEL
1740,SWE
1741,GER
1742,POL
1743,ARG
1744,POR
1745,BRA
1746,ENG
1747,CRO
1748,BRA
1749,ARG
1750,BEL
1751,CRC
1752,GER
1753,KSA
1754,BRA
1755,ESP
1756,FRA
1757,ENG
1758,BEL
1759,JPN
1760,ENG
1761,ENG
1762,BEL
1763,CRO
1764,KSA
1765,RUS
1766,SRB
1767,POR
