iteration,winner
3414,POR
3415,JPN
3416,ARG
3417,ESP
3418,DEN
3419,FRA
3420,KSA
3421,RUS
3422,BRA
3423,BEL
3424,ARG
3425,RUS
3426,ENG
3427,CRO
3428,BEL
3429,ARG
3430,RUS
3431,POR
3432,GER
3433,BRA
3434,CRO
3435,POR
3436,ARG
3437,GER
3438,BEL
3439,ENG
3440,BRA
3441,POR
3442,PAN
3443,GER
3444,CRO
3445,URU
3446,BRA
3447,BRA
3448,URU
3449,ENG
3450,GER
3451,ARG
3452,FRA
3453,RUS
3454,MEX
3455,RUS
3456,RUS
3457,POR
3458,ENG
3459,ARG
3460,MEX
3461,BEL
3462,BEL
3463,SUI
3464,BEL
3465,POR
3466,FRA
3467,POR
3468,GER
3469,POR
3470,URU
3471,ENG
3472,RUS
3473,DEN
3474,ENG
3475,RUS
3476,BRA
3477,IRN
3478,URU
3479,ARG
3480,FRA
3481,BRA
3482,RUS
3483,CRO
3484,POR
3485,DEN
3486,BEL
3487,COL
3488,ARG
3489,CRO
3490,ARG
3491,SUI
3492,RUS
3493,RUS
3494,BRA
3495,ARG
3496,BRA
3497,RUS
3498,ESP
3499,GER
3500,BRA
3501,POR
3502,CRO
3503,SUI
3504,POR
3505,ENG
3506,BRA
3507,FRA
3508,BRA
3509,GER
3510,GER
3511,KOR
3512,ENG
3513,RUS
3514,POR
3515,ESP
3516,ARG
3517,SUI
3518,MEX
3519,ARG
3520,SUI
3521,SRB
3522,ARG
3523,BRA
3524,URU
3525,CRO
3526,ESP
3527,URU
3528,CRO
3529,POR
3530,GER
3531,BEL
3532,ARG
3533,CRO
3534,GER
3535,ARG
3536,GER
3537,CRO
3538,FRA
3539,DEN
3540,ARG
3541,URU
3542,FRA
3543,EGY
3544,ENG
3545,ENG
3546,SUI
3547,RUS
3548,ARG
3549,KOR
3550,ARG
3551,GER
3552,SUI
3553,IRN
3554,RUS
3555,RUS
3556,BRA
3557,SUI
3558,BEL
3559,BRA
3560,BRA
3561,SUI
3562,BRA
3563,RUS
3564,GER
3565,RUS
3566,RUS
3567,BEL
3568,CRO
3569,BEL
3570,CRO
3571,BRA
3572,BEL
3573,SUI
3574,ENG
3575,POR
3576,JPN
3577,SUI
3578,RUS
3579,ENG
3580,FRA
3581,RUS
3582,SUI
3583,DEN
3584,ENG
3585,GER
3586,ARG
3587,CRO
3588,RUS
3589,GER
3590,BRA
3591,BEL
3592,BRA
3593,RUS
3594,BEL
3595,ARG
3596,SUI
3597,POR
3598,ARG
3599,ESP
3600,IRN
3601,BEL
3602,RUS
3603,GER
3604,MEX
3605,GER
3606,ESP
3607,ARG
3608,URU
3609,POR
3610,RUS
3611,BRA
3612,SUI
3613,GER
3614,BRA
3615,ARG
3616,COL
3617,POR
3618,IRN
3619,ARG
3620,BRA
3621,ENG
3622,IRN
3623,POR
3624,ENG
3625,RUS
3626,ARG
3627,GER
3628,BRA
3629,MEX
3630,ESP
3631,SUI
3632,CRO
3633,POR
3634,RUS
3635,FRA
3636,BRA
3637,DEN
3638,NGA
3639,CRO
3640,ESP
3641,SWE
3642,RUS
3643,ENG
3644,BRA
3645,BRA
3646,ARG
3647,NGA
3648,POL
3649,CRO
3650,ARG
3651,AUS
3652,FRA
3653,BRA
3654,CRO
3655,KOR
3656,SEN
3657,ARG
3658,RUS
3659,ARG
3660,SEN
3661,GER
3662,TUN
3663,RUS
3664,ESP
3665,GER
3666,CRO
3667,ARG
3668,GER
3669,BRA
3670,SUI
3671,FRA
3672,ARG
3673,DEN
3674,POR
3675,FRA
3676,GER
3677,FRA
3678,BRA
3679,URU
3680,SRB
3681,ARG
3682,SUI
3683,ARG
3684,ESP
3685,ENG
3686,RUS
3687,AUS
3688,KSA
3689,ENG
3690,DEN
3691,BRA
3692,POR
3693,NGA
3694,ENG
3695,BRA
3696,FRA
3697,BRA
3698,RUS
3699,ESP
3700,BRA
3701,POR
3702,URU
3703,BEL
3704,POR
3705,RUS
3706,GER
3707,ARG
3708,JPN
3709,ARG
3710,CRO
3711,TUN
3712,AUS
3713,POR
3714,POL
3715,SRB
3716,GER
3717,ESP
3718,RUS
3719,RUS
3720,ARG
3721,SRB
3722,GER
3723,BRA
3724,POR
3725,ESP
3726,BEL
3727,BRA
3728,ARG
3729,GER
3730,JPN
3731,RUS
3732,CRO
3733,ARG
3734,GER
3735,BEL
3736,GER
3737,CRO
3738,GER
3739,ISL
3740,KOR
3741,RUS
3742,BRA
3743,CRO
3744,BRA
3745,FRA
3746,POR
3747,POR
3748,ENG
3749,BRA
3750,RUS
3751,COL
3752,ARG
3753,FRA
3754,ENG
3755,PER
3756,POR
3757,GER
3758,SRB
3759,GER
3760,DEN
3761,ENG
3762,BRA
3763,BRA
3764,ENG
3765,ESP
3766,BRA
3767,BRA
3768,ENG
3769,SRB
3770,BRA
3771,KOR
3772,ESP
3773,SUI
3774,GER
3775,ESP
3776,GER
3777,FRA
3778,RUS
3779,ENG
3780,ARG
3781,ESP
3782,ENG
3783,BEL
3784,GER
3785,ESP
3786,ARG
3787,JPN
3788,ESP
3789,CRO
3790,BRA
3791,GER
3792,RUS
3793,ESP
3794,BEL
3795,FRA
3796,DEN
3797,AUS
3798,ARG
3799,BRA
3800,GER
3801,NGA
3802,ARG
3803,SRB
3804,ARG
3805,ENG
3806,BRA
3807,GER
3808,ENG
3809,ESP
3810,SUI
3811,KOR
3812,GER
3813,POL
3814,NGA
3815,RUS
3816,GER
3817,KSA
3818,ESP
3819,BRA
3820,SWE
3821,ARG
3822,SUI
3823,COL
3824,RUS
3825,POL
3826,ESP
3827,ARG
3828,ARG
3829,BEL
3830,BEL
3831,GER
3832,CRC
3833,POL
3834,POR
3835,GER
3836,RUS
3837,GER
3838,SUI
3839,BRA
3840,BEL
3841,SWE
3842,ARG
3843,ENG
3844,FRA
3845,ESP
3846,RUS
3847,GER
3848,RUS
3849,CRO
3850,CRC
3851,ENG
3852,ESP
3853,GER
3854,SRB
3855,RUS
3856,GER
3857,BRA
3858,RUS
3859,SEN
3860,POR
3861,BRA
3862,ENG
3863,ENG
3864,ENG
3865,BRA
3866,GER
3867,GER
3868,ARG
3869,GER
3870,DEN
3871,BRA
3872,FRA
3873,BRA
3874,AUS
3875,COL
3876,BEL
3877,ARG
3878,COL
3879,AUS
3880,GER
3881,MEX
3882,ARG
3883,FRA
3884,ARG
3885,AUS
3886,CRO
3887,KOR
3888,BRA
3889,CRC
3890,RUS
3891,RUS
3892,CRO
3893,RUS
3894,BRA
3895,SWE
3896,ESP
3897,ARG
3898,RUS
3899,ESP
3900,SUI
3901,GER
3902,URU
3903,SUI
3904,GER
3905,EGY
3906,ARG
3907,URU
3908,ARG
3909,RUS
3910,BEL
3911,POR
3912,MEX
3913,BRA
3914,BRA
3915,POR
3916,URU
3917,MEX
3918,DEN
3919,ARG
3920,CRO
3921,FRA
3922,SUI
3923,ENG
3924,RUS
3925,GER
3926,GER
3927,ESP
3928,BRA
3929,BRA
3930,SUI
3931,CRO
3932,BRA
3933,BRA
3934,BRA
3935,GER
3936,ARG
3937,FRA
3938,SUI
3939,FRA
3940,ESP
3941,ESP
3942,SRB
3943,KOR
3944,ARG
3945,GER
3946,NGA
3947,ESP
3948,ARG
3949,ENG
3950,ENG
3951,GER
3952,CRO
3953,FRA
3954,SRB
3955,BRA
3956,CRO
3957,POR
3958,BEL
3959,CRO
3960,SUI
3961,FRA
3962,RUS
3963,SUI
3964,ARG
3965,IRN
3966,ESP
3967,PAN
3968,ARG
3969,GER
3970,ARG
3971,ESP
3972,SEN
3973,SUI
3974,ESP
3975,ENG
3976,ENG
3977,POR
3978,SUI
3979,FRA
3980,RUS
3981,ENG
3982,BRA
3983,POR
3984,ENG
3985,POR
3986,SWE
3987,ARG
3988,MEX
3989,GER
3990,RUS
3991,ESP
3992,ARG
3993,ARG
3994,MEX
3995,FRA
3996,MEX
3997,CRO
3998,ENG
3999,BRA
4000,FRA
4001,ARG
4002,ARG
4003,POR
4004,URU
4005,FRA
4006,BRA
4007,ESP
4008,URU
4009,ENG
4010,BEL
4011,BEL
4012,ARG
4013,BEL
4014,BEL
4015,POL
4016,ARG
4017,GER
4018,BRA
4019,SUI
4020,GER
4021,ARG
4022,RUS
4023,ENG
4024,SUI
4025,POR
4026,RUS
4027,POR
4028,ARG
4029,POR
4030,POR
4031,CRO
4032,GER
4033,DEN
4034,ENG
4035,ARG
4036,POR
4037,ARG
4038,POL
4039,BRA
4040,FRA
4041,GER
4042,BRA
4043,AUS
4044,RUS
4045,BRA
4046,COL
4047,ARG
4048,ARG
4049,BRA
4050,BRA
4051,SUI
4052,GER
4053,BRA
4054,ENG
4055,POR
4056,RUS
4057,SUI
4058,BEL
4059,BRA
4060,RUS
4061,BRA
4062,RUS
4063,ARG
4064,GER
4065,FRA
4066,MEX
4067,POR
4068,ARG
4069,DEN
4070,JPN
4071,ARG
4072,POR
4073,ENG
4074,ESP
4075,FRA
4076,JPN
4077,ENG
4078,ENG
4079,BEL
4080,CRC
4081,ESP
4082,SUI
4083,FRA
4084,ESP
4085,ARG
4086,POL
4087,GER
4088,GER
4089,MEX
4090,POR
4091,BRA
4092,BRA
4093,GER
4094,GER
4095,POR
4096,MEX
4097,POR
4098,POR
4099,FRA
4100,SWE
4101,COL
4102,POR
4103,ENG
4104,BRA
4105,POR
4106,ARG
4107,RUS
4108,ENG
4109,ARG
4110,ARG
4111,FRA
4112,RUS
4113,ESP
4114,BRA
4115,FRA
4116,MEX
4117,PAN
4118,RUS
4119,BRA
4120,GER
4121,NGA
4122,BEL
4123,BRA
4124,RUS
4125,AUS
4126,SUI
4127,GER
4128,SUI
4129,BEL
4130,BRA
4131,RUS
4132,BRA
4133,POR
4134,KSA
4135,RUS
4136,POR
4137,ESP
4138,DEN
4139,ARG
4140,RUS
4141,POR
4142,ESP
4143,POL
4144,FRA
4145,ARG
4146,URU
4147,BRA
4148,RUS
4149,ENG
4150,GER
4151,COL
4152,BRA
4153,DEN
4154,RUS
4155,GER
4156,GER
4157,ENG
4158,SUI
4159,BEL
4160,SUI
4161,SUI
4162,BRA
4163,ENG
4164,ENG
4165,SUI
4166,ARG
4167,JPN
4168,SUI
4169,RUS
4170,ENG
4171,POR
4172,ESP
4173,ESP
4174,ENG
4175,RUS
4176,BRA
4177,ESP
4178,BEL
4179,NGA
4180,SUI
4181,GER
4182,FRA
4183,ESP
4184,ARG
4185,BRA
4186,ARG
4187,AUS
4188,CRO
4189,FRA
4190,ENG
4191,GER
4192,GER
4193,ENG
4194,BRA
4195,RUS
4196,SWE
4197,AUS
4198,ENG
4199,BEL
4200,CRO
4201,BRA
4202,BRA
4203,ARG
4204,BRA
4205,ARG
4206,ARG
4207,GER
4208,ESP
4209,BRA
4210,ARG
4211,ARG
4212,RUS
4213,RUS
4214,BRA
4215,BRA
4216,RUS
4217,ARG
4218,GER
4219,ARG
4220,POR
4221,ARG
4222,FRA
4223,ENG
4224,ARG
4225,BRA
4226,ARG
4227,SUI
4228,BRA
4229,ARG
4230,BRA
4231,IRN
4232,BRA
4233,ENG
4234,POR
4235,BRA
4236,RUS
4237,GER
4238,ARG
4239,ESP
4240,ARG
4241,CRO
4242,RUS
4243,ARG
4244,RUS
4245,BRA
4246,SUI
4247,IRN
4248,FRA
4249,RUS
4250,BEL
4251,SRB
4252,GER
4253,ARG
4254,POL
4255,POR
4256,ESP
4257,ENG
4258,BRA
4259,ARG
4260,PAN
4261,SUI
4262,BRA
4263,ARG
4264,CRO
4265,ESP
4266,BEL
4267,KOR
4268,BRA
4269,SWE
4270,DEN
4271,CRO
4272,ARG
4273,ENG
4274,BEL
4275,SUI
4276,POR
4277,BRA
4278,FRA
4279,POR
4280,FRA
4281,RUS
4282,BRA
4283,SUI
4284,GER
4285,ARG
4286,GER
4287,ESP
4288,RUS
4289,BRA
4290,ENG
4291,FRA
4292,ESP
4293,FRA
4294,URU
4295,ARG
4296,SWE
4297,BEL
4298,CRC
4299,PAN
4300,ARG
4301,ARG
4302,GER
4303,COL
4304,KOR
4305,BRA
4306,ARG
4307,BRA
4308,BRA
4309,BEL
4310,SUI
4311,GER
4312,RUS
4313,FRA
4314,DEN
4315,GER
4316,ESP
4317,ENG
4318,ESP
4319,BRA
4320,GER
4321,SUI
4322,ARG
4323,ARG
4324,BRA
4325,RUS
4326,BEL
4327,RUS
4328,BRA
4329,GER
4330,RUS
4331,SUI
4332,BRA
4333,ENG
4334,CRO
4335,FRA
4336,ENG
4337,ESP
4338,FRA
4339,ARG
4340,SUI
4341,URU
4342,GER
4343,BRA
4344,DEN
4345,URU
4346,BRA
4347,ARG
4348,RUS
4349,ESP
4350,BRA
4351,FRA
4352,BRA
4353,FRA
4354,BRA
4355,FRA
4356,DEN
4357,POR
4358,RUS
4359,ESP
4360,BRA
4361,ARG
4362,ARG
4363,ESP
4364,URU
4365,ENG
4366,MEX
4367,POR
4368,GER
4369,SUI
4370,GER
4371,URU
4372,RUS
4373,ESP
4374,RUS
4375,DEN
4376,SUI
4377,RUS
4378,ESP
4379,CRO
4380,SUI
4381,RUS
4382,CRO
4383,MEX
4384,ENG
4385,POR
4386,CRO
4387,FRA
4388,CRC
4389,AUS
4390,BEL
4391,ARG
4392,AUS
4393,DEN
4394,GER
4395,DEN
4396,BEL
4397,TUN
4398,BRA
4399,BRA
4400,RUS
4401,BRA
4402,COL
4403,POR
4404,SUI
4405,ENG
4406,ESP
4407,GER
4408,ENG
4409,CRC
4410,URU
4411,ARG
4412,BRA
4413,POR
4414,SUI
4415,SUI
4416,BEL
4417,POR
4418,AUS
4419,GER
4420,POR
4421,RUS
4422,SUI
4423,RUS
4424,CRO
4425,SRB
4426,BRA
4427,DEN
4428,POL
4429,SWE
4430,SRB
4431,ARG
4432,GER
4433,POR
4434,BRA
4435,SUI
4436,COL
4437,SUI
4438,CRO
4439,CRO
4440,SUI
4441,ENG
4442,RUS
4443,GER
4444,KOR
4445,GER
4446,ARG
4447,BRA
4448,RUS
4449,GER
4450,FRA
4451,POL
4452,ENG
4453,FRA
4454,FRA
4455,URU
4456,EGY
4457,DEN
4458,BEL
4459,DEN
4460,ENG
4461,ARG
4462,POR
4463,SUI
4464,BEL
4465,BRA
4466,BRA
4467,TUN
4468,GER
4469,POR
4470,BRA
4471,SUI
4472,BRA
4473,CRO
4474,GER
4475,GER
4476,KOR
4477,ARG
4478,BRA
4479,ARG
4480,ARG
4481,BRA
4482,BRA
4483,CRO
4484,EGY
4485,URU
4486,RUS
4487,GER
4488,BRA
4489,RUS
4490,ARG
4491,BRA
4492,FRA
4493,ARG
4494,POR
4495,DEN
4496,RUS
4497,SUI
4498,SRB
4499,BRA
4500,FRA
4501,ENG
4502,CRO
4503,POR
4504,TUN
4505,SUI
4506,CRO
4507,RUS
4508,ESP
4509,BRA
4510,BEL
4511,GER
4512,ISL
4513,URU
4514,ARG
4515,ARG
4516,URU
4517,FRA
4518,ARG
4519,JPN
4520,RUS
4521,ARG
4522,BRA
4523,GER
4524,GER
4525,ARG
4526,CRO
4527,ARG
4528,POR
4529,SUI
4530,COL
4531,BRA
4532,ARG
4533,BRA
4534,RUS
4535,ESP
4536,COL
4537,JPN
4538,ARG
4539,CRO
4540,POL
4541,CRC
4542,SUI
4543,GER
4544,BRA
4545,RUS
4546,BRA
4547,POL
4548,ESP
4549,POL
4550,BRA
4551,DEN
4552,ARG
4553,BRA
4554,ENG
4555,SUI
4556,GER
4557,FRA
4558,RUS
4559,ENG
4560,POR
4561,ARG
4562,SUI
4563,BRA
4564,RUS
4565,FRA
4566,BRA
4567,BEL
4568,POR
4569,POL
4570,POR
4571,CRO
4572,FRA
4573,FRA
4574,SUI
4575,DEN
4576,BEL
4577,FRA
4578,POR
4579,POR
4580,RUS
4581,NGA
4582,BEL
4583,RUS
4584,ESP
4585,ARG
4586,ESP
4587,BRA
4588,FRA
4589,ARG
4590,FRA
4591,ARG
4592,POL
4593,SRB
4594,SUI
4595,CRO
4596,POR
4597,RUS
4598,CRO
4599,URU
4600,FRA
4601,ARG
4602,ENG
4603,POR
4604,RUS
4605,ARG
4606,BEL
4607,POR
4608,ARG
4609,GER
4610,SRB
4611,ENG
4612,DEN
4613,POR
4614,BRA
4615,FRA
4616,SUI
4617,AUS
4618,FRA
4619,NGA
4620,KSA
4621,GER
4622,BEL
4623,ARG
4624,RUS
4625,ENG
4626,SRB
4627,GER
4628,ARG
4629,ARG
4630,FRA
4631,ARG
4632,ARG
4633,CRO
4634,GER
4635,BRA
4636,RUS
4637,SRB
4638,ENG
4639,COL
4640,POL
4641,ESP
4642,ARG
4643,POR
4644,RUS
4645,ENG
4646,GER
4647,ENG
4648,POR
4649,COL
4650,POR
4651,ESP
4652,RUS
4653,BRA
4654,ENG
4655,ARG
4656,BRA
4657,BRA
4658,RUS
4659,SWE
4660,RUS
4661,SUI
4662,ENG
4663,BEL
4664,ESP
4665,ENG
4666,BRA
4667,GER
4668,CRO
4669,POR
4670,MEX
4671,ARG
4672,POR
4673,ESP
4674,FRA
4675,RUS
4676,BEL
4677,GER
4678,BEL
4679,ARG
4680,GER
4681,POR
4682,EGY
4683,ENG
4684,IRN
4685,ESP
4686,CRO
4687,ESP
4688,GER
4689,ARG
4690,BRA
4691,BEL
4692,GER
4693,RUS
4694,SUI
4695,BRA
4696,POR
4697,ESP
4698,ENG
4699,FRA
4700,CRO
4701,RUS
4702,ARG
4703,SUI
4704,ARG
4705,SRB
4706,ESP
4707,BRA
4708,GER
4709,ESP
4710,SUI
4711,GER
4712,CRO
4713,URU
4714,GER
4715,MEX
4716,URU
4717,BRA
4718,RUS
4719,MEX
4720,RUS
4721,ESP
4722,DEN
4723,POL
4724,ARG
4725,NGA
4726,RUS
4727,BEL
4728,CRO
4729,POR
4730,RUS
4731,POR
4732,BEL
4733,BRA
4734,FRA
4735,POR
4736,GER
4737,GER
4738,BRA
4739,ESP
4740,BRA
4741,GER
4742,BRA
4743,JPN
4744,GER
4745,BRA
4746,RUS
4747,GER
4748,BRA
4749,ARG
4750,GER
4751,MEX
4752,RUS
4753,RUS
4754,BRA
4755,ENG
4756,BRA
4757,POR
4758,BRA
4759,DEN
4760,FRA
4761,SRB
4762,AUS
4763,ARG
4764,RUS
4765,CRO
4766,ARG
4767,ARG
4768,GER
4769,COL
4770,BRA
4771,ESP
4772,RUS
4773,RUS
4774,BEL
4775,SWE
4776,ARG
4777,ENG
4778,POL
4779,ARG
4780,ENG
4781,FRA
4782,ARG
4783,GER
4784,CRO
4785,COL
4786,FRA
4787,SWE
4788,POR
4789,SUI
4790,BRA
4791,BRA
4792,POR
4793,SUI
4794,FRA
4795,RUS
4796,BRA
4797,NGA
4798,ARG
4799,BEL
4800,CRO
4801,CRO
4802,BRA
4803,BRA
4804,SEN
4805,IRN
4806,ARG
4807,ESP
4808,ARG
4809,COL
4810,FRA
4811,GER
4812,COL
4813,BEL
4814,FRA
4815,ENG
4816,GER
4817,JPN
4818,MEX
4819,BEL
4820,BRA
4821,CRO
4822,CRO
4823,SUI
4824,BEL
4825,SRB
4826,ARG
4827,GER
4828,PAN
4829,BRA
4830,POR
4831,SUI
4832,POL
4833,POR
4834,POR
4835,RUS
4836,GER
4837,MEX
4838,PER
4839,BRA
4840,CRO
4841,POR
4842,RUS
4843,ARG
4844,RUS
4845,BRA
4846,ENG
4847,POR
4848,BRA
4849,GER
4850,BEL
4851,DEN
4852,RUS
4853,BRA
4854,GER
4855,SRB
4856,BEL
4857,BEL
4858,ARG
4859,SWE
4860,CRO
4861,BRA
4862,BEL
4863,NGA
4864,MEX
4865,FRA
4866,ENG
4867,CRC
4868,CRO
4869,BRA
4870,ARG
4871,POR
4872,SUI
4873,ARG
4874,BRA
4875,ENG
4876,MEX
4877,CRO
4878,RUS
4879,RUS
4880,CRC
4881,ENG
4882,FRA
4883,ESP
4884,GER
4885,SRB
4886,ENG
4887,GER
4888,GER
4889,ESP
4890,ESP
4891,MEX
4892,BRA
4893,GER
4894,GER
4895,SWE
4896,FRA
4897,SRB
4898,SWE
4899,ENG
4900,GER
4901,SUI
4902,BRA
4903,COL
4904,BRA
4905,KSA
4906,BRA
4907,DEN
4908,FRA
4909,RUS
4910,BRA
4911,SUI
4912,GER
4913,POR
4914,BRA
4915,ARG
4916,RUS
4917,CRO
4918,DEN
4919,ARG
4920,IRN
4921,GER
4922,ENG
4923,ARG
4924,BEL
4925,GER
4926,GER
4927,FRA
4928,ENG
4929,BRA
4930,POR
4931,SUI
4932,ARG
4933,GER
4934,POR
4935,POR
4936,POR
4937,BEL
4938,POR
4939,FRA
4940,ESP
4941,BRA
4942,FRA
4943,ESP
4944,POL
4945,SRB
4946,BEL
4947,BRA
4948,ENG
4949,CRO
4950,BRA
4951,RUS
4952,FRA
4953,BEL
4954,ARG
4955,GER
4956,AUS
4957,GER
4958,RUS
4959,GER
4960,ESP
4961,NGA
4962,ENG
4963,IRN
4964,BRA
4965,SRB
4966,KOR
4967,POL
4968,BEL
4969,ENG
4970,DEN
4971,RUS
4972,ARG
4973,FRA
4974,DEN
4975,POR
4976,RUS
4977,SUI
4978,BEL
4979,FRA
4980,BEL
4981,DEN
4982,ARG
4983,SRB
4984,POR
4985,ARG
4986,FRA
4987,BRA
4988,ENG
4989,SUI
4990,ENG
4991,POR
4992,ARG
4993,CRO
4994,URU
4995,ARG
4996,BRA
4997,SWE
4998,ESP
4999,RUS
5000,BRA
5001,BEL
5002,ENG
5003,SWE
5004,ARG
5005,ENG
5006,ARG
5007,RUS
5008,POR
5009,CRO
5010,POR
5011,BRA
5012,KOR
5013,COL
5014,GER
5015,ARG
5016,PAN
5017,RUS
5018,KSA
5019,ENG
5020,GER
5021,DEN
5022,SWE
5023,CRO
5024,FRA
5025,ENG
5026,GER
5027,BRA
5028,ARG
5029,ARG
5030,BRA
5031,GER
5032,SUI
5033,GER
5034,BRA
5035,DEN
5036,BRA
5037,POR
5038,SWE
5039,ESP
5040,COL
5041,ISL
5042,GER
5043,URU
5044,DEN
5045,SUI
5046,FRA
5047,ENG
5048,GER
5049,BRA
5050,POR
5051,SUI
5052,ARG
5053,BEL
5054,ESP
5055,ARG
5056,ENG
5057,CRO
5058,BRA
5059,PAN
