iteration,winner
6707,CRO
6708,BRA
6709,ARG
6710,SRB
6711,SRB
6712,GER
6713,CRC
6714,NGA
6715,POR
6716,URU
6717,BRA
6718,GER
6719,ESP
6720,POR
6721,ARG
6722,CRO
6723,MAR
6724,GER
6725,GER
6726,POR
6727,POR
6728,DEN
6729,ENG
6730,GER
6731,ARG
6732,BEL
6733,TUN
6734,ARG
6735,RUS
6736,JPN
6737,BEL
6738,RUS
6739,ENG
6740,FRA
6741,SWE
6742,RUS
6743,SUI
6744,POR
6745,URU
6746,RUS
6747,POR
6748,DEN
6749,SUI
6750,KSA
6751,POR
6752,FRA
6753,ENG
6754,SWE
6755,ARG
6756,ARG
6757,ENG
6758,SRB
6759,CRO
6760,ARG
6761,RUS
6762,POR
6763,ARG
6764,CRO
6765,DEN
6766,ENG
6767,POL
6768,POR
6769,RUS
6770,FRA
6771,CRO
6772,ENG
6773,CRO
6774,SRB
6775,ARG
6776,CRO
6777,GER
6778,POR
6779,ARG
6780,RUS
6781,MEX
6782,URU
6783,FRA
6784,ARG
6785,BRA
6786,ENG
6787,BRA
6788,POR
6789,POR
6790,BRA
6791,ARG
6792,FRA
6793,COL
6794,GER
6795,ARG
6796,GER
6797,BRA
6798,BRA
6799,POR
6800,BRA
6801,CRO
6802,POR
6803,GER
6804,GER
6805,ARG
6806,RUS
6807,BRA
6808,BRA
6809,GER
6810,RUS
6811,GER
6812,BEL
6813,ARG
6814,GER
6815,ENG
6816,ESP
6817,BRA
6818,SUI
6819,BRA
6820,BRA
6821,ENG
6822,BRA
6823,BRA
6824,BRA
6825,SRB
6826,ESP
6827,POR
6828,RUS
6829,ESP
6830,BEL
6831,ESP
6832,POR
6833,GER
6834,FRA
6835,RUS
6836,CRO
6837,GER
6838,COL
6839,POR
6840,SUI
6841,FRA
6842,SUI
6843,KOR
6844,MEX
6845,POR
6846,GER
6847,CRC
6848,POR
6849,ENG
6850,POR
6851,FRA
6852,ENG
6853,MEX
6854,BEL
6855,ARG
6856,RUS
6857,BRA
6858,BRA
6859,BRA
6860,GER
6861,GER
6862,CRO
6863,GER
6864,BEL
6865,ESP
6866,POR
6867,GER
6868,ISL
6869,DEN
6870,ESP
6871,FRA
6872,ENG
6873,GER
6874,KSA
6875,POR
6876,ENG
6877,ENG
6878,POR
6879,MEX
6880,SWE
6881,BRA
6882,KOR
6883,DEN
6884,GER
6885,POR
6886,BRA
6887,ENG
6888,ARG
6889,BEL
6890,ARG
6891,ARG
6892,SEN
6893,BEL
6894,IRN
6895,ESP
6896,BRA
6897,ENG
6898,ARG
6899,GER
6900,MEX
6901,RUS
6902,RUS
6903,FRA
6904,ESP
6905,BEL
6906,POR
6907,DEN
6908,POR
6909,BRA
6910,RUS
6911,COL
6912,MEX
6913,BRA
6914,BRA
6915,BRA
6916,GER
6917,BRA
6918,ESP
6919,ARG
6920,GER
6921,AUS
6922,CRO
6923,ESP
6924,ARG
6925,FRA
6926,GER
6927,RUS
6928,ARG
6929,GER
6930,ARG
6931,GER
6932,ENG
6933,SRB
6934,RUS
6935,FRA
6936,ARG
6937,CRC
6938,CRO
6939,ESP
6940,RUS
6941,RUS
6942,ESP
6943,SRB
6944,CRC
6945,CRO
6946,BRA
6947,SUI
6948,FRA
6949,SWE
6950,ENG
6951,POR
6952,GER
6953,BEL
6954,AUS
6955,FRA
6956,ARG
6957,ENG
6958,BRA
6959,BEL
6960,GER
6961,FRA
6962,SWE
6963,SUI
6964,GER
6965,BRA
6966,BEL
6967,ENG
6968,DEN
6969,BEL
6970,URU
6971,BRA
6972,BRA
6973,CRO
6974,POR
6975,BEL
6976,GER
6977,RUS
6978,RUS
6979,ESP
6980,RUS
6981,IRN
6982,ARG
6983,DEN
6984,DEN
6985,BRA
6986,BRA
6987,ARG
6988,BRA
6989,BRA
6990,RUS
6991,ENG
6992,ESP
6993,BRA
6994,BEL
6995,ESP
6996,FRA
6997,ENG
6998,POR
6999,POR
7000,ARG
7001,GER
7002,FRA
7003,SRB
7004,BRA
7005,BRA
7006,ARG
7007,ENG
7008,SUI
7009,BEL
7010,POR
7011,COL
7012,ESP
7013,COL
7014,CRO
7015,ARG
7016,POR
7017,ARG
7018,GER
7019,IRN
7020,POR
7021,POR
7022,FRA
7023,ENG
7024,POR
7025,DEN
7026,ESP
7027,GER
7028,ENG
7029,BRA
7030,SUI
7031,ARG
7032,TUN
7033,BRA
7034,POR
7035,RUS
7036,GER
7037,RUS
7038,COL
7039,RUS
7040,ARG
7041,CRO
7042,BRA
7043,POR
7044,GER
7045,ESP
7046,ENG
7047,SWE
7048,ESP
7049,RUS
7050,DEN
7051,POR
7052,POR
7053,ARG
7054,POR
7055,RUS
7056,RUS
7057,URU
7058,COL
7059,CRO
7060,ARG
7061,BRA
7062,POR
7063,CRO
7064,SUI
7065,POR
7066,ESP
7067,SWE
7068,ESP
7069,GER
7070,BEL
7071,RUS
7072,URU
7073,POR
7074,BEL
7075,POR
7076,BEL
7077,ESP
7078,GER
7079,SRB
7080,GER
7081,RUS
7082,ESP
7083,ESP
7084,DEN
7085,ENG
7086,FRA
7087,CRO
7088,BEL
7089,RUS
7090,ENG
7091,POR
7092,ARG
7093,GER
7094,POR
7095,ESP
7096,RUS
7097,JPN
7098,SRB
7099,SWE
7100,ESP
7101,GER
7102,DEN
7103,BRA
7104,FRA
7105,RUS
7106,DEN
7107,SUI
7108,BRA
7109,BRA
7110,FRA
7111,GER
7112,SRB
7113,FRA
7114,ARG
7115,POL
7116,ENG
7117,GER
7118,COL
7119,FRA
7120,GER
7121,KOR
7122,POR
7123,SRB
7124,RUS
7125,ARG
7126,POR
7127,MEX
7128,GER
7129,SUI
7130,ENG
7131,ARG
7132,RUS
7133,BRA
7134,GER
7135,GER
7136,BRA
7137,ARG
7138,FRA
7139,RUS
7140,BEL
7141,FRA
7142,GER
7143,ARG
7144,KOR
7145,POR
7146,ARG
7147,ARG
7148,SWE
7149,BRA
7150,RUS
7151,BRA
7152,ARG
7153,RUS
7154,ARG
7155,FRA
7156,RUS
7157,GER
7158,BEL
7159,RUS
7160,DEN
7161,RUS
7162,URU
7163,ARG
7164,ENG
7165,COL
7166,SWE
7167,CRO
7168,BRA
7169,GER
7170,FRA
7171,RUS
7172,SUI
7173,BRA
7174,FRA
7175,SUI
7176,ARG
7177,URU
7178,BRA
7179,BRA
7180,SEN
7181,BRA
7182,BRA
7183,GER
7184,ARG
7185,ESP
7186,FRA
7187,BRA
7188,FRA
7189,ISL
7190,RUS
7191,CRO
7192,RUS
7193,ENG
7194,PAN
7195,GER
7196,GER
7197,ESP
7198,RUS
7199,ARG
7200,CRO
7201,ENG
7202,AUS
7203,COL
7204,RUS
7205,GER
7206,ENG
7207,GER
7208,DEN
7209,ESP
7210,CRO
7211,FRA
7212,POR
7213,GER
7214,RUS
7215,ARG
7216,ARG
7217,GER
7218,BRA
7219,CRC
7220,RUS
7221,COL
7222,GER
7223,SUI
7224,SRB
7225,RUS
7226,COL
7227,RUS
7228,BRA
7229,CRO
7230,IRN
7231,KOR
7232,POL
7233,GER
7234,GER
7235,IRN
7236,TUN
7237,GER
7238,RUS
7239,FRA
7240,BRA
7241,ENG
7242,FRA
7243,JPN
7244,CRO
7245,ARG
7246,BEL
7247,BRA
7248,POR
7249,ARG
7250,MEX
7251,ARG
7252,POR
7253,CRO
7254,AUS
7255,GER
7256,FRA
7257,KSA
7258,ENG
7259,ARG
7260,RUS
7261,GER
7262,SRB
7263,GER
7264,POR
7265,RUS
7266,AUS
7267,SUI
7268,ARG
7269,FRA
7270,CRO
7271,GER
7272,ARG
7273,BRA
7274,MEX
7275,BEL
7276,ARG
7277,SRB
7278,RUS
7279,CRO
7280,SUI
7281,ARG
7282,GER
7283,ARG
7284,SEN
7285,ARG
7286,ESP
7287,SUI
7288,ENG
7289,ESP
7290,BRA
7291,URU
7292,ESP
7293,GER
7294,BRA
7295,BRA
7296,SRB
7297,GER
7298,POR
7299,GER
7300,ENG
7301,BRA
7302,RUS
7303,ARG
7304,BRA
7305,ARG
7306,ENG
7307,SUI
7308,JPN
7309,BRA
7310,CRO
7311,ENG
7312,ARG
7313,POR
7314,ESP
7315,IRN
7316,CRO
7317,POL
7318,SUI
7319,ARG
7320,COL
7321,POR
7322,FRA
7323,ISL
7324,ESP
7325,GER
7326,GER
7327,RUS
7328,IRN
7329,ARG
7330,CRO
7331,ARG
7332,FRA
7333,AUS
7334,FRA
7335,BRA
7336,ARG
7337,POR
7338,CRO
7339,RUS
7340,BRA
7341,ENG
7342,RUS
7343,POR
7344,ENG
7345,BRA
7346,BRA
7347,BRA
7348,BRA
7349,RUS
7350,POL
7351,GER
7352,FRA
7353,ESP
7354,ESP
7355,ARG
7356,BRA
7357,SRB
7358,BRA
7359,ARG
7360,POR
7361,GER
7362,RUS
7363,SWE
7364,POR
7365,SRB
7366,BRA
7367,FRA
7368,FRA
7369,ARG
7370,ARG
7371,SUI
7372,RUS
7373,ARG
7374,PER
7375,RUS
7376,AUS
7377,POR
7378,GER
7379,SUI
7380,GER
7381,ARG
7382,POL
7383,SRB
7384,ARG
7385,ARG
7386,AUS
7387,ARG
7388,ARG
7389,BRA
7390,ENG
7391,BRA
7392,RUS
7393,SUI
7394,ARG
7395,COL
7396,GER
7397,ARG
7398,ARG
7399,FRA
7400,COL
7401,BRA
7402,FRA
7403,POR
7404,ESP
7405,BRA
7406,COL
7407,POR
7408,ARG
7409,KSA
7410,RUS
7411,ENG
7412,KSA
7413,SUI
7414,BRA
7415,DEN
7416,BEL
7417,FRA
7418,ARG
7419,DEN
7420,CRC
7421,AUS
7422,ESP
7423,SWE
7424,POR
7425,FRA
7426,ESP
7427,POR
7428,ENG
7429,GER
7430,GER
7431,BRA
7432,RUS
7433,GER
7434,ENG
7435,BRA
7436,GER
7437,POR
7438,ARG
7439,KSA
7440,BEL
7441,ESP
7442,ENG
7443,POR
7444,FRA
7445,POR
7446,ENG
7447,ENG
7448,ENG
7449,GER
7450,BRA
7451,SWE
7452,POR
7453,RUS
7454,GER
7455,RUS
7456,URU
7457,GER
7458,SRB
7459,MEX
7460,DEN
7461,FRA
7462,GER
7463,BRA
7464,SRB
7465,SWE
7466,ARG
7467,ESP
7468,GER
7469,RUS
7470,POR
7471,RUS
7472,BRA
7473,RUS
7474,BRA
7475,GER
7476,RUS
7477,IRN
7478,POR
7479,CRO
7480,ARG
7481,FRA
7482,ARG
7483,FRA
7484,GER
7485,GER
7486,SRB
7487,MEX
7488,MEX
7489,ENG
7490,POR
7491,ARG
7492,SUI
7493,POR
7494,RUS
7495,GER
7496,BRA
7497,ARG
7498,DEN
7499,BEL
7500,SUI
7501,ARG
7502,FRA
7503,ENG
7504,CRO
7505,POR
7506,POR
7507,GER
7508,BRA
7509,KOR
7510,CRO
7511,GER
7512,ENG
7513,RUS
7514,BRA
7515,DEN
7516,RUS
7517,ENG
7518,CRO
7519,CRO
7520,ARG
7521,POR
7522,CRO
7523,KSA
7524,ARG
7525,COL
7526,ARG
7527,RUS
7528,POR
7529,COL
7530,CRO
7531,ARG
7532,COL
7533,BRA
7534,POR
7535,RUS
7536,COL
7537,BRA
7538,BRA
7539,RUS
7540,ENG
7541,MAR
7542,SUI
7543,POR
7544,DEN
7545,BRA
7546,SUI
7547,ENG
7548,DEN
7549,POR
7550,NGA
7551,ESP
7552,ENG
7553,BRA
7554,BEL
7555,POR
7556,RUS
7557,EGY
7558,FRA
7559,CRO
7560,BRA
7561,GER
7562,DEN
7563,IRN
7564,BEL
7565,POL
7566,ENG
7567,BRA
7568,SRB
7569,ESP
7570,GER
7571,RUS
7572,RUS
7573,SUI
7574,ARG
7575,ESP
7576,FRA
7577,MEX
7578,KSA
7579,ESP
7580,ARG
7581,BRA
7582,ARG
7583,RUS
7584,ARG
7585,GER
7586,BRA
7587,SUI
7588,BEL
7589,ENG
7590,ARG
7591,ESP
7592,SUI
7593,SUI
7594,ENG
7595,FRA
7596,FRA
7597,ESP
7598,SRB
7599,GER
7600,CRO
7601,BRA
7602,ENG
7603,POR
7604,ENG
7605,SUI
7606,CRO
7607,BEL
7608,BRA
7609,FRA
7610,ARG
7611,RUS
7612,POR
7613,FRA
7614,ARG
7615,DEN
7616,ARG
7617,BRA
7618,GER
7619,ENG
7620,DEN
7621,GER
7622,GER
7623,CRO
7624,ARG
7625,BEL
7626,GER
7627,SWE
7628,DEN
7629,BRA
7630,FRA
7631,ESP
7632,ARG
7633,CRO
7634,BRA
7635,BRA
7636,GER
7637,BRA
7638,RUS
7639,CRO
7640,POL
7641,BRA
7642,POR
7643,BEL
7644,ENG
7645,POR
7646,COL
7647,BRA
7648,URU
7649,DEN
7650,GER
7651,GER
7652,BRA
7653,ESP
7654,RUS
7655,ARG
7656,PAN
7657,POR
7658,COL
7659,FRA
7660,ARG
7661,GER
7662,SWE
7663,ARG
7664,RUS
7665,URU
7666,DEN
7667,ARG
7668,BEL
7669,ARG
7670,BRA
7671,ENG
7672,FRA
7673,ARG
7674,RUS
7675,IRN
7676,ENG
7677,ISL
7678,BEL
7679,CRO
7680,ESP
7681,GER
7682,BRA
7683,GER
7684,ARG
7685,FRA
7686,ESP
7687,ARG
7688,POR
7689,POR
7690,ARG
7691,RUS
7692,POR
7693,GER
7694,RUS
7695,BRA
7696,POR
7697,GER
7698,ENG
7699,SEN
7700,DEN
7701,ARG
7702,CRC
7703,RUS
7704,POR
7705,POR
7706,URU
7707,RUS
7708,CRO
7709,FRA
7710,GER
7711,GER
7712,GER
7713,ARG
7714,SUI
7715,FRA
7716,RUS
7717,ENG
7718,FRA
7719,CRO
7720,ARG
7721,RUS
7722,IRN
7723,ESP
7724,URU
7725,BRA
7726,GER
7727,RUS
7728,BRA
7729,KSA
7730,ARG
7731,SRB
7732,ENG
7733,BRA
7734,URU
7735,GER
7736,ARG
7737,FRA
7738,ARG
7739,SUI
7740,ENG
7741,BRA
7742,DEN
7743,JPN
7744,GER
7745,POR
7746,FRA
7747,ISL
7748,ESP
7749,COL
7750,RUS
7751,RUS
7752,GER
7753,POL
7754,ENG
7755,ENG
7756,RUS
7757,SUI
7758,ENG
7759,POR
7760,ARG
7761,ARG
7762,MEX
7763,IRN
7764,ENG
7765,BRA
7766,ARG
7767,SUI
7768,ESP
7769,AUS
7770,DEN
7771,SUI
7772,BEL
7773,ARG
7774,POR
7775,FRA
7776,RUS
7777,GER
7778,PAN
7779,ESP
7780,BRA
7781,ESP
7782,GER
7783,CRO
7784,GER
7785,ESP
7786,ARG
7787,SUI
7788,RUS
7789,RUS
7790,ARG
7791,ESP
7792,SUI
7793,GER
7794,ENG
7795,GER
7796,ESP
7797,FRA
7798,GER
7799,GER
7800,ARG
7801,IRN
7802,ARG
7803,BRA
7804,ARG
7805,BRA
7806,POR
7807,GER
7808,BRA
7809,SEN
7810,ENG
7811,GER
7812,URU
7813,RUS
7814,POL
7815,BEL
7816,CRO
7817,FRA
7818,JPN
7819,COL
7820,ARG
7821,GER
7822,FRA
7823,BRA
7824,ENG
7825,CRO
7826,SUI
7827,ARG
7828,POR
7829,GER
7830,GER
7831,ARG
7832,CRO
7833,DEN
7834,BRA
7835,GER
7836,SUI
7837,POR
7838,ARG
7839,IRN
7840,ESP
7841,ARG
7842,DEN
7843,RUS
7844,RUS
7845,RUS
7846,GER
7847,ARG
7848,RUS
7849,GER
7850,ARG
7851,RUS
7852,POR
7853,POR
7854,ARG
7855,POR
7856,ENG
7857,POR
7858,GER
7859,SRB
7860,BRA
7861,ESP
7862,ARG
7863,BEL
7864,RUS
7865,GER
7866,URU
7867,DEN
7868,RUS
7869,GER
7870,SRB
7871,ENG
7872,SUI
7873,ESP
7874,PAN
7875,PAN
7876,BRA
7877,ARG
7878,SUI
7879,ENG
7880,SUI
7881,RUS
7882,ENG
7883,POR
7884,POR
7885,JPN
7886,RUS
7887,AUS
7888,ESP
7889,GER
7890,RUS
7891,DEN
7892,CRO
7893,POR
7894,BRA
7895,DEN
7896,AUS
7897,BRA
7898,BRA
7899,ENG
7900,POR
7901,FRA
7902,POR
7903,ARG
7904,MEX
7905,GER
7906,BRA
7907,ARG
7908,BRA
7909,POL
7910,KOR
7911,BRA
7912,GER
7913,ARG
7914,ESP
7915,BRA
7916,POR
7917,BRA
7918,SWE
7919,BRA
7920,ESP
7921,MEX
7922,SUI
7923,IRN
7924,GER
7925,SRB
7926,JPN
7927,CRO
7928,ARG
7929,POR
7930,ENG
7931,POR
7932,CRC
7933,ESP
7934,BRA
7935,ESP
7936,ARG
7937,ENG
7938,POR
7939,FRA
7940,ARG
7941,NGA
7942,POL
7943,BRA
7944,FRA
7945,SWE
7946,ARG
7947,MEX
7948,FRA
7949,SUI
7950,ESP
7951,KOR
7952,COL
7953,ESP
7954,BRA
7955,GER
7956,ESP
7957,ESP
7958,FRA
7959,SUI
7960,ARG
7961,RUS
7962,ESP
7963,GER
7964,BRA
7965,KOR
7966,BRA
7967,BRA
7968,BRA
7969,SUI
7970,GER
7971,ENG
7972,BRA
7973,BRA
7974,GER
7975,GER
7976,GER
7977,GER
7978,GER
7979,EGY
7980,GER
7981,BRA
7982,ARG
7983,POR
7984,ARG
7985,ARG
7986,BRA
7987,SRB
7988,BRA
7989,SUI
7990,URU
7991,ESP
7992,BRA
7993,MEX
7994,SUI
7995,FRA
7996,BRA
7997,BRA
7998,FRA
7999,ARG
8000,EGY
8001,KSA
8002,ENG
8003,SWE
8004,URU
8005,ARG
8006,BEL
8007,BRA
8008,MEX
8009,ENG
8010,ARG
8011,GER
8012,RUS
8013,BRA
8014,SUI
8015,GER
8016,SUI
8017,SRB
8018,ARG
8019,DEN
8020,FRA
8021,SUI
8022,SUI
8023,MEX
8024,ARG
8025,ARG
8026,FRA
8027,SUI
8028,SUI
8029,BEL
8030,GER
8031,GER
8032,SUI
8033,EGY
8034,BRA
8035,FRA
8036,BRA
8037,ARG
8038,BRA
8039,POR
8040,SUI
8041,ESP
8042,MEX
8043,BRA
8044,RUS
8045,BRA
8046,ESP
8047,BEL
8048,BEL
8049,ARG
8050,FRA
8051,GER
8052,ENG
8053,MEX
8054,ARG
8055,NGA
8056,POL
8057,CRO
8058,ARG
8059,ARG
8060,RUS
8061,GER
8062,ENG
8063,BRA
8064,ARG
8065,EGY
8066,KOR
8067,ESP
8068,BRA
8069,BRA
8070,RUS
8071,POR
8072,ARG
8073,GER
8074,BRA
8075,POR
8076,ENG
8077,MEX
8078,SUI
8079,ARG
8080,RUS
8081,GER
8082,SWE
8083,SWE
8084,CRO
8085,GER
8086,FRA
8087,RUS
8088,POL
8089,ENG
8090,GER
8091,BRA
8092,POR
8093,KOR
8094,BRA
8095,POL
8096,DEN
8097,CRO
8098,KSA
8099,POR
8100,CRO
8101,ARG
8102,TUN
8103,ARG
8104,MEX
8105,ESP
8106,ENG
8107,RUS
8108,BRA
8109,ARG
8110,BRA
8111,ESP
8112,IRN
8113,ENG
8114,RUS
8115,BRA
8116,ENG
8117,SUI
8118,GER
8119,BRA
8120,COL
8121,CRO
8122,ARG
8123,FRA
8124,BRA
8125,BRA
8126,ARG
8127,ARG
8128,RUS
8129,FRA
8130,BRA
8131,ESP
8132,FRA
8133,ARG
8134,POR
8135,ENG
8136,ARG
8137,RUS
8138,FRA
8139,BRA
8140,ESP
8141,RUS
8142,ESP
8143,ARG
8144,CRO
8145,RUS
8146,ARG
8147,GER
8148,ARG
8149,FRA
8150,IRN
8151,GER
8152,RUS
8153,BEL
8154,ARG
8155,FRA
8156,POR
8157,BRA
8158,GER
8159,ARG
8160,KSA
8161,ARG
8162,ESP
8163,SUI
8164,BRA
8165,SUI
8166,ARG
8167,SUI
8168,ENG
8169,BRA
8170,SUI
8171,RUS
8172,RUS
8173,FRA
8174,CRO
8175,ENG
8176,FRA
8177,GER
8178,BRA
8179,ENG
8180,POR
8181,POR
8182,BEL
8183,ESP
8184,FRA
8185,CRO
8186,BRA
8187,BEL
8188,URU
8189,COL
8190,SUI
8191,IRN
8192,GER
8193,ESP
8194,POR
8195,DEN
8196,DEN
8197,ENG
8198,BRA
8199,COL
8200,GER
8201,FRA
8202,BRA
8203,CRO
8204,GER
8205,RUS
8206,CRO
8207,POR
8208,MEX
8209,FRA
8210,SUI
8211,BRA
8212,URU
8213,MEX
8214,SRB
8215,SUI
8216,GER
8217,POR
8218,ESP
8219,EGY
8220,SUI
8221,GER
8222,ARG
8223,RUS
8224,GER
8225,SUI
8226,COL
8227,GER
8228,SUI
8229,DEN
8230,ESP
8231,POR
8232,POR
8233,AUS
8234,CRO
8235,MEX
8236,RUS
8237,CRO
8238,BRA
8239,GER
8240,PAN
8241,ARG
8242,BRA
8243,ENG
8244,ENG
8245,URU
8246,ARG
8247,DEN
8248,BRA
8249,SUI
8250,BRA
8251,BRA
8252,COL
8253,RUS
8254,ENG
8255,RUS
8256,BEL
8257,RUS
8258,KOR
8259,POR
8260,BRA
8261,GER
8262,FRA
8263,KSA
8264,BRA
8265,FRA
8266,RUS
8267,RUS
8268,KOR
8269,ENG
8270,POR
8271,NGA
8272,ENG
8273,FRA
8274,SUI
8275,ENG
8276,FRA
8277,DEN
8278,ARG
8279,RUS
8280,ARG
8281,SUI
8282,ENG
8283,RUS
8284,SUI
8285,COL
8286,RUS
8287,URU
8288,FRA
8289,RUS
8290,SUI
8291,ESP
8292,SUI
8293,FRA
8294,MEX
8295,BEL
8296,ARG
8297,SUI
8298,GER
8299,CRO
8300,GER
8301,POL
8302,GER
8303,ARG
8304,RUS
8305,ARG
8306,FRA
8307,BRA
8308,ESP
8309,SRB
8310,FRA
8311,JPN
8312,FRA
8313,ENG
8314,KOR
8315,ENG
8316,SUI
8317,ESP
8318,GER
8319,SUI
8320,SWE
8321,RUS
8322,RUS
8323,BEL
8324,GER
8325,BRA
8326,ARG
8327,SUI
8328,CRO
8329,POR
8330,CRC
8331,MEX
8332,POR
8333,BEL
8334,BRA
8335,RUS
8336,CRO
8337,MEX
8338,BRA
8339,FRA
8340,ARG
8341,BRA
8342,SUI
8343,ARG
8344,POR
8345,ENG
8346,ENG
8347,BRA
8348,ESP
8349,FRA
8350,BEL
8351,ARG
8352,SUI
8353,ENG
